,Customer_ID,Device_ID,Total_time,Visits,Total_Applications,Products_seen,Search_query
0,248131,97.111.84.217,13,6,2,6,12
1,415392,29.156.108.19,14,5,2,3,11
0,186699,90.138.1.132,9,4,3,5,11
1,389213,42.85.213.138,11,5,2,7,10
0,231908,84.89.84.90,20,8,2,5,4
1,759436,105.194.170.132,12,5,3,5,10
0,657452,7.148.212.55,5,8,1,6,5
1,447514,120.0.74.82,10,3,2,3,6
0,496497,195.120.230.55,14,3,1,7,11
1,976362,11.202.86.37,7,3,0,3,5
0,584889,119.151.179.10,7,6,0,7,12
1,169492,27.76.5.123,19,4,1,6,4
0,372725,134.52.94.36,5,7,3,2,5
1,395242,217.79.240.225,14,6,1,7,4
0,226241,73.84.52.137,13,7,0,3,12
1,386616,160.195.37.5,5,8,2,3,4
0,190408,174.131.20.117,20,4,0,2,12
1,695793,73.118.152.170,10,8,1,7,4
0,176616,82.147.118.159,5,7,0,6,6
1,738462,116.209.123.6,19,3,0,2,5
0,100593,9.80.90.36,19,3,1,4,7
1,766698,109.146.237.79,20,8,1,7,10
0,907153,133.72.247.93,10,8,1,3,9
1,515374,79.239.161.136,6,6,2,6,9
0,718485,107.196.191.107,8,8,3,2,8
1,843589,139.166.91.203,6,3,1,7,11
0,529754,22.239.4.114,19,8,0,6,8
1,629362,119.42.105.78,6,7,3,6,8
0,635378,83.168.218.129,11,4,0,5,10
1,135777,153.13.64.10,7,5,0,7,7
0,133603,193.234.89.222,16,8,0,2,6
1,966762,8.242.189.12,10,3,3,6,11
0,467486,41.126.243.28,14,8,0,5,5
1,316138,76.117.125.111,8,3,3,5,12
0,849052,219.208.47.182,6,3,0,5,9
1,199144,215.142.27.231,6,4,1,4,11
0,229235,161.183.201.72,6,8,2,4,5
1,758271,89.204.38.14,7,6,1,4,10
0,280499,153.146.55.122,16,4,2,3,6
1,151016,47.182.153.121,10,7,2,2,7
0,897374,6.231.196.204,7,3,2,7,11
1,248225,180.242.93.84,10,8,0,7,10
0,744128,146.132.152.139,10,7,2,2,6
1,954737,113.250.246.101,10,7,1,7,10
0,946916,36.149.36.141,13,5,3,2,12
1,169116,14.123.145.42,14,5,1,6,8
0,451447,78.231.192.82,9,8,1,5,6
1,404438,91.160.220.136,7,5,1,2,9
0,382303,19.48.243.231,8,7,2,7,9
1,530222,30.59.197.158,8,6,0,3,6
0,669718,1.176.135.72,20,4,0,3,8
1,142943,131.39.199.188,20,4,1,6,7
0,191188,90.185.252.53,5,7,3,2,8
1,320887,130.222.176.244,5,3,3,5,9
0,645927,217.110.49.242,8,8,0,7,12
1,352754,35.75.178.101,12,7,2,3,6
0,694068,25.184.140.210,15,4,2,4,12
1,801738,198.76.27.84,17,8,1,3,6
0,648205,168.44.233.45,5,3,3,7,5
1,353818,219.121.229.98,5,4,2,4,9
0,636119,37.21.91.186,11,4,0,5,10
1,699586,147.166.10.239,18,6,1,5,4
0,372658,16.103.52.222,15,5,3,4,7
1,792708,6.176.169.233,9,3,0,2,8
0,819563,122.156.238.119,6,4,0,5,9
1,751477,168.152.237.7,14,5,1,5,4
0,702347,101.117.139.9,11,5,3,4,6
1,204787,65.138.38.193,5,8,2,5,4
0,435433,92.5.132.100,15,7,0,5,10
1,688289,43.158.219.131,16,3,3,4,11
0,819388,80.247.97.130,15,8,2,3,10
1,610933,205.60.107.150,15,7,2,6,11
0,694421,171.241.123.218,20,5,2,7,6
1,458394,52.49.195.71,16,5,3,4,6
0,760785,106.140.46.147,12,7,0,6,11
1,989490,107.254.98.125,20,3,1,4,12
0,168473,179.136.205.83,13,5,1,4,6
1,790353,90.170.46.39,20,5,1,2,5
0,366599,214.79.27.144,12,3,3,4,8
1,217034,219.101.24.241,11,7,1,2,12
0,205062,114.157.42.214,14,8,2,3,9
1,235608,198.157.218.126,19,5,3,3,8
0,130911,151.149.249.254,5,3,3,6,6
1,451495,20.203.91.41,20,5,3,7,4
0,975153,6.55.123.244,20,4,3,3,8
1,758960,172.195.13.184,11,8,3,5,9
0,252262,76.201.12.221,9,8,0,3,4
1,245341,16.113.72.187,16,4,1,3,11
0,737446,35.171.148.36,7,7,2,7,10
1,953459,124.86.74.122,5,3,0,6,11
0,866705,106.155.74.56,12,7,3,2,7
1,344052,18.157.197.61,13,7,2,6,4
0,952750,214.209.14.207,19,5,0,2,9
1,897981,147.211.106.183,7,6,1,2,8
0,404550,171.54.55.211,6,4,0,6,4
1,323887,125.66.179.211,15,4,0,4,7
0,908347,77.111.34.248,10,3,3,4,9
1,622814,177.181.4.175,20,8,0,4,11
0,753920,159.197.164.76,15,7,1,6,10
1,106864,140.188.102.100,16,7,1,3,5
0,984404,72.221.49.58,9,5,1,5,11
1,911152,149.236.91.166,8,6,2,4,8
0,180461,171.163.40.198,19,4,2,6,4
1,185830,160.227.59.84,5,3,0,6,7
0,448620,61.181.229.83,16,5,2,3,7
1,308497,58.90.224.202,14,3,1,2,6
0,230465,21.87.35.215,16,7,1,4,9
1,636111,183.60.181.20,13,8,3,6,5
0,336816,135.128.5.213,13,3,0,4,7
1,653864,83.74.197.77,11,8,2,5,9
0,558657,136.91.97.85,20,8,1,5,5
1,859914,60.13.2.187,18,6,2,2,8
0,300189,197.160.211.92,17,4,1,4,10
1,893002,14.10.139.191,7,4,0,7,9
0,654020,222.254.237.43,19,6,1,5,11
1,503680,166.147.12.199,17,3,1,5,7
0,520038,141.109.24.244,5,5,0,5,4
1,172827,132.86.152.246,10,4,1,5,9
0,656696,200.186.238.11,14,4,1,3,6
1,647389,149.28.225.180,12,8,1,2,11
0,197415,93.199.226.90,17,3,2,4,6
1,284121,105.18.157.88,10,3,2,7,8
0,638220,139.58.246.161,18,8,3,3,7
1,596261,192.243.8.161,8,3,3,5,12
0,403195,141.139.3.171,18,3,1,2,7
1,152011,150.189.212.154,13,3,3,2,9
0,490803,133.23.220.136,20,4,0,5,4
1,177605,14.17.33.191,14,7,1,3,12
0,843125,80.104.37.41,7,7,1,6,9
1,528096,175.132.6.252,14,4,2,4,11
0,364467,156.142.193.92,12,7,3,3,10
1,437764,159.75.8.52,16,4,1,5,7
0,657779,25.51.100.129,15,4,3,7,7
1,382003,145.4.199.155,8,6,0,5,6
0,346104,74.218.138.102,10,3,1,6,4
1,321479,99.236.0.3,19,5,2,3,11
0,254325,94.242.2.224,13,6,3,3,6
1,795213,129.98.108.110,10,8,0,5,11
0,615063,69.37.206.163,11,4,1,3,5
1,742745,39.7.114.208,7,5,2,4,8
0,553808,129.227.97.196,11,5,0,7,11
1,187276,73.184.169.223,13,8,0,7,11
0,744383,29.249.56.28,6,7,2,3,5
1,758456,71.236.154.131,7,7,1,6,8
0,966884,125.72.44.77,19,3,3,2,9
1,368405,175.226.246.240,18,3,2,7,5
0,980962,129.137.48.51,18,6,0,3,8
1,481151,163.95.176.145,8,6,3,7,7
0,599680,122.197.49.239,7,7,0,2,7
1,264004,126.62.235.13,10,4,0,4,4
0,404130,80.251.152.164,5,4,1,4,5
1,618669,162.47.132.191,11,4,3,5,10
0,932468,67.202.47.193,14,3,0,2,9
1,861802,115.149.70.193,11,5,2,6,9
0,789817,171.57.232.141,5,5,2,5,11
1,586747,130.2.7.48,16,3,0,5,7
0,325804,218.18.231.6,14,6,3,7,4
1,529268,199.181.81.62,5,4,0,3,11
0,806436,55.142.79.157,19,7,2,3,10
1,135635,205.238.147.133,13,8,3,5,7
0,525442,142.55.237.68,6,4,1,3,9
1,413728,108.116.86.7,15,5,2,2,4
0,644925,123.100.32.174,10,4,1,4,6
1,447808,203.203.89.106,17,7,1,5,7
0,756339,156.95.12.205,16,6,0,3,6
1,109600,207.87.33.118,6,3,2,6,4
0,430571,218.206.8.139,19,8,1,6,11
1,796365,138.188.210.173,18,6,3,4,6
0,633288,1.74.222.25,18,7,3,3,5
1,120420,162.131.118.138,12,5,1,2,6
0,406769,47.62.212.202,15,6,3,7,12
1,483344,19.87.188.222,7,4,2,6,9
0,997483,137.137.167.63,8,3,3,7,12
1,301874,9.229.11.231,10,6,3,7,6
0,388909,52.68.33.113,19,7,2,4,6
1,818335,166.207.208.230,17,6,3,5,7
0,899126,102.240.7.66,19,6,0,5,10
1,271918,61.223.137.70,16,7,1,3,7
0,198081,112.6.176.56,8,8,3,4,7
1,659081,50.185.70.86,14,7,1,2,6
0,147417,69.160.144.132,11,3,2,7,10
1,828338,152.138.15.157,7,5,3,7,12
0,731352,140.88.209.188,9,7,0,5,12
1,926566,191.252.209.71,19,6,1,3,4
0,811824,123.122.198.5,13,4,1,4,4
1,733625,15.25.224.92,18,6,3,6,8
0,992073,75.29.94.10,12,7,1,7,9
1,317409,8.60.164.143,6,5,2,7,9
0,396598,57.9.245.196,20,4,3,7,10
1,788445,200.184.42.210,13,5,1,3,12
0,704856,77.164.220.148,20,6,1,2,12
1,581273,92.138.229.70,15,6,3,5,4
0,787313,93.231.45.5,15,3,2,6,12
1,126780,151.52.15.221,9,7,1,5,10
0,175527,123.200.10.128,10,7,0,3,11
1,224041,109.159.10.148,14,8,1,6,7
0,211836,2.163.181.102,19,4,2,5,8
1,533025,161.150.171.201,9,4,1,6,7
0,283792,120.9.212.5,11,3,3,6,11
1,913986,157.83.104.26,13,3,2,3,5
0,189180,59.119.169.247,9,3,1,2,10
1,322905,21.195.129.175,14,6,1,7,10
0,304763,78.165.64.190,7,8,3,7,6
1,595073,177.252.99.228,16,3,0,2,12
0,591402,90.228.23.209,5,6,0,5,6
1,681838,101.91.57.182,8,4,2,5,5
0,250382,150.181.139.140,12,4,1,5,4
1,435488,3.85.136.131,12,5,3,7,7
0,664215,5.71.192.229,11,4,3,4,10
1,876049,72.113.126.220,14,7,1,5,7
0,568712,221.131.217.159,18,5,3,6,8
1,915381,153.23.165.50,5,4,1,3,10
0,327534,81.173.201.78,10,8,0,7,5
1,236102,94.177.21.149,15,5,3,5,6
0,198810,179.153.68.175,8,3,1,2,8
1,996252,29.6.58.245,8,3,2,6,12
0,887973,16.172.134.93,11,3,1,3,6
1,927796,33.232.228.11,16,6,0,4,7
0,345126,41.119.237.169,14,4,1,4,9
1,307133,176.146.117.227,9,6,1,5,4
0,184183,210.58.41.173,17,8,3,6,4
1,692671,71.11.95.55,5,7,3,6,11
0,531389,56.53.131.120,14,3,1,7,5
1,484640,26.190.230.123,8,6,3,5,12
0,142451,61.251.213.172,9,7,3,7,5
1,980935,176.227.2.142,5,5,0,7,9
0,758886,69.102.115.103,12,4,2,7,12
1,630813,27.59.173.139,13,3,2,7,12
0,752703,188.237.90.32,10,6,1,6,12
1,345588,124.83.244.88,10,7,0,7,11
0,888027,37.24.98.34,7,6,3,3,12
1,271877,38.217.25.64,17,7,0,3,11
0,218834,8.252.9.26,12,7,1,5,12
1,695489,87.47.250.53,8,4,2,2,12
0,878868,69.121.32.44,17,8,2,5,6
1,511153,141.56.6.193,20,4,2,3,5
0,858974,130.164.209.62,9,7,1,6,9
1,290231,168.140.82.188,14,7,1,7,8
0,594294,108.45.120.85,16,8,2,4,5
1,613112,109.139.100.153,14,4,2,2,7
0,755314,45.6.70.218,15,8,3,6,11
1,954190,176.91.212.42,5,4,1,4,12
0,588862,99.128.162.110,15,3,2,6,7
1,301634,142.251.234.79,11,4,2,6,12
0,152461,186.16.223.10,20,7,2,7,6
1,146197,25.250.195.235,20,3,0,5,8
0,502428,130.115.148.155,17,7,3,3,4
1,409000,133.134.228.101,5,7,3,5,5
0,936722,18.12.26.165,13,7,3,7,12
1,668207,146.227.81.125,9,6,3,2,6
0,794014,128.221.72.154,19,8,3,5,8
1,232612,74.36.235.233,6,5,2,2,10
0,612150,112.26.172.119,20,3,0,6,11
1,918999,194.17.245.241,6,6,1,7,12
0,133311,124.104.36.176,11,6,2,6,5
1,527482,88.17.36.41,12,6,1,7,8
0,812660,162.201.237.249,6,5,1,7,9
1,211865,91.207.207.220,15,7,0,3,9
0,297085,149.50.7.34,14,3,1,6,12
1,363538,216.193.30.215,12,4,0,6,12
0,387413,171.23.222.74,16,6,2,4,11
1,635101,109.151.185.35,10,6,0,3,12
0,466453,146.101.45.77,9,7,2,4,12
1,837736,35.62.179.215,8,6,1,2,4
0,981618,194.25.118.176,17,7,3,5,8
1,989050,63.255.151.154,6,5,0,6,7
0,167475,13.221.49.155,15,3,1,3,12
1,826404,53.243.55.224,6,8,1,5,10
0,893622,141.139.87.36,16,7,3,7,9
1,428446,146.105.72.106,17,6,3,2,4
0,945445,208.185.89.92,8,4,1,4,6
1,591078,194.224.60.110,18,8,1,2,7
0,737086,26.19.241.61,20,3,1,2,11
1,749902,112.213.237.38,10,4,1,6,5
0,122933,193.207.243.181,7,7,1,4,8
1,314065,201.123.206.140,9,5,1,3,10
0,816192,172.188.92.118,9,6,2,3,8
1,468449,67.230.110.123,17,4,3,2,6
0,167832,175.209.234.164,14,7,0,6,11
1,736417,34.230.193.245,5,5,2,3,8
0,823776,99.205.57.16,20,6,1,6,7
1,802521,110.79.218.84,12,7,2,5,4
0,317119,3.252.17.185,5,5,1,5,4
1,708518,23.253.148.236,15,6,3,5,4
0,458968,96.56.224.111,8,8,3,3,10
1,363293,62.12.93.70,11,7,0,3,10
0,625424,124.86.137.186,11,7,2,6,8
1,924177,166.249.48.109,20,3,2,5,4
0,786897,200.15.119.112,11,4,1,7,12
1,969627,19.31.9.62,5,8,3,7,8
0,472734,176.169.244.216,5,3,0,4,10
1,182039,129.88.139.247,15,6,1,4,12
0,609116,62.167.160.167,15,6,3,2,7
1,754586,205.33.221.28,8,3,0,5,11
0,131059,120.32.80.148,20,4,3,3,11
1,393555,179.215.203.161,6,8,0,2,6
0,432499,58.216.160.145,20,3,3,7,11
1,917287,32.79.78.24,17,5,1,7,5
0,197868,181.43.12.253,15,5,1,7,9
1,628513,112.50.105.80,11,6,3,4,6
0,616627,63.34.189.210,20,6,2,3,12
1,655268,200.16.39.175,20,7,2,5,12
0,294881,135.119.155.183,9,5,0,2,5
1,528721,80.153.225.36,19,6,2,3,6
0,229909,9.37.210.255,17,5,0,6,5
1,318759,181.97.253.227,15,7,0,5,7
0,377944,93.105.20.139,17,5,1,6,9
1,695933,62.54.10.147,15,5,0,7,4
0,768738,66.226.97.91,16,5,1,3,9
1,754825,74.138.65.97,5,6,0,4,6
0,161882,137.251.128.100,17,4,3,5,6
1,515365,22.114.165.224,11,6,1,4,4
0,149180,98.65.112.111,17,6,0,6,6
1,362622,80.46.39.223,7,5,2,3,7
0,219797,138.22.228.188,11,4,2,4,10
1,183304,160.87.96.174,15,5,0,2,8
0,194171,87.8.253.198,18,5,2,6,4
1,478982,201.151.242.118,9,6,3,4,5
0,609135,181.127.151.101,14,5,0,4,10
1,885350,125.2.12.101,15,6,1,5,9
0,897172,161.59.129.40,13,4,3,6,6
1,676988,29.57.184.193,9,4,2,6,11
0,599971,55.104.133.79,17,6,3,7,5
1,455049,117.101.0.90,14,7,2,7,6
0,265052,160.3.143.203,8,8,3,2,11
1,632489,117.67.215.32,19,4,3,6,10
0,156094,178.144.111.102,18,5,1,4,9
1,738139,11.173.172.163,6,5,3,5,9
0,786997,138.47.234.104,17,7,1,2,11
1,935627,29.158.89.43,7,8,0,4,8
0,891860,27.61.213.233,6,7,0,7,5
1,971713,15.126.68.252,5,3,3,2,6
0,698619,151.193.137.227,7,8,3,3,5
1,828578,9.86.250.15,6,5,2,4,4
0,253182,119.230.239.66,13,3,1,6,10
1,503455,205.235.142.39,17,3,3,2,7
0,754874,160.139.251.247,18,7,1,2,5
1,635749,17.38.250.24,13,3,3,7,6
0,713056,156.169.77.99,15,7,1,3,7
1,273663,35.166.212.203,6,8,1,5,10
0,350187,218.205.213.17,7,6,2,5,9
1,704929,199.44.43.210,12,7,1,6,6
0,931474,140.50.232.196,14,8,3,3,6
1,170844,205.121.217.54,7,7,1,7,6
0,482091,44.166.32.88,7,8,3,2,4
1,780025,213.181.44.235,5,3,2,7,5
0,249324,214.119.197.66,17,6,1,4,7
1,689827,36.86.106.223,5,8,0,6,6
0,735079,158.116.41.77,16,5,2,7,10
1,819623,135.236.21.151,9,5,2,3,7
0,683679,169.72.223.1,8,4,0,7,7
1,427382,6.171.251.77,16,6,2,7,5
0,328475,170.23.154.183,15,4,0,5,5
1,215816,93.66.14.127,14,6,3,3,8
0,578577,17.164.73.249,8,3,1,4,5
1,314180,196.187.46.254,9,8,1,2,11
0,563463,185.45.35.170,6,8,1,5,9
1,856459,194.174.76.34,12,7,0,6,11
0,530398,158.118.138.254,11,8,1,2,12
1,672686,94.94.220.131,6,4,0,7,9
0,696065,183.143.67.220,5,6,3,4,7
1,848484,103.255.234.215,14,5,3,5,10
0,256838,129.196.227.151,13,5,3,6,11
1,996253,150.45.63.202,5,5,2,3,10
0,192485,108.242.241.40,7,4,3,4,9
1,770744,26.106.208.199,18,5,3,6,5
0,489725,27.83.78.228,20,3,3,6,11
1,648841,67.117.103.200,18,8,2,3,6
0,515651,16.128.108.74,13,3,1,7,9
1,296089,61.249.121.28,20,8,3,5,10
0,773302,123.224.72.77,11,4,3,3,7
1,964331,205.104.41.180,14,4,3,7,7
0,291770,163.242.179.3,7,6,1,5,10
1,215912,91.19.152.20,7,8,3,3,4
0,459110,12.175.1.87,15,8,0,6,9
1,145459,46.215.111.86,17,7,1,4,8
0,994697,52.90.185.47,19,8,0,6,4
1,572910,19.20.49.251,10,5,3,5,7
0,360328,222.227.182.1,19,6,3,4,4
1,331568,47.135.228.29,8,8,0,2,10
0,256364,44.121.224.228,13,6,1,3,6
1,959621,184.242.51.88,15,3,3,2,4
0,477661,166.49.92.52,15,3,3,5,7
1,767636,92.28.164.154,12,5,1,7,10
0,973781,5.171.212.211,8,4,3,4,7
1,708258,120.162.153.16,13,3,0,5,4
0,829452,1.215.14.153,19,5,1,7,6
1,160809,118.25.117.165,9,4,3,3,12
0,981669,195.57.181.18,8,5,0,7,10
1,912729,17.111.57.10,19,3,2,4,7
0,369484,148.44.63.209,17,6,1,3,4
1,590810,169.189.13.219,13,4,1,6,9
0,402565,13.208.72.138,9,4,0,7,7
1,736957,160.147.86.83,19,4,3,7,10
0,885529,152.228.167.74,18,3,0,2,4
1,399789,110.249.18.197,11,5,3,2,6
0,635746,133.95.219.96,12,4,1,4,10
1,450678,96.145.86.174,12,8,0,5,9
0,159409,119.131.209.21,16,6,3,5,9
1,347038,132.186.98.98,18,8,0,4,12
0,967145,1.125.246.84,20,3,2,6,7
1,381841,91.56.203.210,15,6,0,4,4
0,620000,72.32.93.122,15,7,3,3,5
1,821108,160.221.63.24,8,7,3,6,9
0,783603,71.100.89.101,11,5,2,3,6
1,614665,90.207.197.193,9,7,3,7,6
0,533120,28.32.59.25,9,4,3,4,9
1,310461,134.134.240.174,13,4,0,5,5
0,760113,88.132.87.248,17,3,1,6,5
1,405525,64.56.182.117,18,3,2,3,6
0,648685,70.67.184.34,14,3,1,7,7
1,554256,130.120.98.236,14,7,1,4,12
0,191849,153.159.107.240,17,3,0,5,6
1,317804,85.110.202.226,16,5,2,6,9
0,707387,49.153.111.240,12,5,1,5,9
1,871473,33.7.164.104,9,4,3,4,12
0,714048,18.192.224.174,9,4,1,7,11
1,184296,119.186.206.181,13,3,0,4,6
0,588506,20.185.83.247,8,7,3,6,11
1,660620,51.241.117.181,17,6,2,2,12
0,329505,73.46.83.190,15,8,0,4,5
1,522602,84.128.110.18,12,7,2,4,8
0,310961,126.235.176.202,5,4,2,7,8
1,592347,93.248.138.96,18,4,3,5,8
0,710260,211.76.228.98,20,4,0,4,10
1,246915,175.142.120.14,20,7,3,2,10
0,194958,113.149.44.125,16,4,2,4,7
1,637932,15.168.3.174,8,6,2,6,9
0,283912,23.219.21.84,5,8,1,5,11
1,694124,87.87.48.249,20,5,1,5,8
0,522853,139.166.182.215,14,5,3,6,8
1,447173,153.99.186.121,14,3,3,3,4
0,796563,140.153.111.83,10,7,3,6,9
1,194106,16.36.38.226,7,7,1,2,12
0,742152,79.25.62.115,19,4,3,2,5
1,869967,81.49.193.216,6,3,3,2,7
0,610887,190.38.90.90,12,8,0,5,12
1,865345,112.116.139.95,20,7,3,7,8
0,588290,102.253.249.123,19,6,2,5,12
1,195419,221.172.190.234,16,8,0,5,6
0,989451,171.183.20.121,13,8,2,6,7
1,250170,121.224.221.183,20,3,0,7,5
0,322942,99.86.65.250,19,6,1,4,12
1,369203,178.23.214.200,9,6,2,7,7
0,614022,191.28.164.13,19,3,2,7,5
1,955308,189.129.233.114,17,3,2,6,10
0,386897,89.153.41.187,13,3,0,6,6
1,727751,42.92.250.220,9,8,0,2,5
0,812884,211.159.55.219,18,5,3,2,8
1,355834,223.207.137.92,18,8,3,6,8
0,271366,37.254.128.18,9,4,2,6,5
1,202211,204.62.48.62,14,4,0,3,12
0,731654,162.55.59.252,7,7,2,2,11
1,648122,117.90.147.235,6,7,3,3,4
0,756077,6.26.59.88,14,7,3,7,8
1,782139,159.17.134.133,13,3,0,2,10
0,608120,216.133.225.4,12,5,1,7,6
1,976167,104.222.31.61,18,6,1,7,9
0,866341,129.16.68.78,15,3,2,6,10
1,329969,32.253.76.8,9,5,2,3,5
0,554154,148.80.55.227,10,4,3,5,12
1,932937,171.147.244.133,7,3,2,5,4
0,924151,59.230.77.54,8,6,0,7,4
1,801871,7.165.46.102,20,7,1,3,11
0,304669,200.247.154.58,13,8,1,4,9
1,204985,123.226.208.68,9,7,3,3,4
0,346626,89.24.79.190,12,5,3,5,6
1,763333,35.177.163.172,17,8,2,4,6
0,609548,28.243.115.179,12,4,3,3,9
1,657885,10.71.30.253,5,4,0,3,8
0,143586,172.198.180.236,20,3,3,7,9
1,834102,122.75.144.202,7,8,0,3,6
0,701650,143.54.250.141,10,6,1,5,11
1,926230,58.139.7.219,15,3,1,4,4
0,306261,79.62.159.207,8,5,0,6,9
1,652078,41.155.89.173,19,8,1,4,5
0,535555,198.84.16.24,19,3,2,3,7
1,761648,31.196.93.26,11,7,0,4,4
0,595677,144.250.253.208,5,8,2,2,8
1,675969,103.252.30.253,10,5,2,5,12
0,431739,32.38.98.41,19,4,2,6,11
1,969699,169.88.179.96,14,8,3,6,12
0,731501,68.170.238.40,9,4,0,2,9
1,930714,72.244.138.129,6,7,0,2,10
0,467892,92.90.35.232,16,3,2,5,5
1,406170,199.177.63.70,9,5,1,2,6
0,845016,192.233.25.1,20,7,1,7,12
1,377249,14.199.210.48,15,4,1,4,7
0,447156,39.52.179.99,20,4,2,4,11
1,923020,28.89.121.127,6,7,3,5,7
0,882084,163.254.28.30,11,3,0,7,12
1,386734,132.142.64.120,17,7,1,4,9
0,465837,31.20.224.193,7,6,2,4,7
1,976506,145.207.212.87,14,7,3,7,4
0,576217,202.249.121.229,10,8,1,5,10
1,398224,172.34.105.148,9,8,0,3,7
0,737270,88.181.167.223,17,3,1,2,12
1,497094,168.36.39.169,17,4,3,6,10
0,201436,84.118.129.166,15,6,2,5,12
1,314967,107.219.12.230,19,6,0,4,12
0,348590,13.22.31.125,7,7,3,2,11
1,868871,116.68.108.107,12,5,3,3,5
0,886863,90.46.98.225,20,3,2,4,7
1,508414,195.136.48.253,6,3,2,7,10
0,301705,134.226.148.23,20,5,1,5,12
1,929858,37.55.39.97,9,5,0,5,9
0,125273,176.236.90.173,16,8,1,3,7
1,408407,140.115.31.123,12,6,0,4,6
0,622937,173.190.6.252,16,3,0,3,10
1,284462,196.26.139.204,5,6,0,4,12
0,299943,124.65.101.235,9,3,3,4,10
1,481316,5.9.157.81,8,7,3,6,12
0,252902,91.60.172.130,16,7,2,7,12
1,340987,204.209.24.68,18,3,2,4,11
0,447762,106.157.143.131,14,8,1,3,5
1,825375,14.233.134.153,7,3,1,2,11
0,549582,92.11.45.146,7,4,0,7,9
1,811943,175.100.102.233,5,8,1,5,6
0,906783,183.197.84.71,9,3,0,5,6
1,630273,170.65.167.222,5,7,1,3,7
0,707621,171.168.229.138,15,3,1,2,5
1,242213,106.63.13.155,18,6,1,2,5
0,425702,166.73.34.60,14,6,3,4,8
1,274070,113.106.48.233,5,8,1,7,4
0,905860,156.97.128.179,13,4,1,5,5
1,385594,222.129.147.13,5,8,3,5,4
0,763621,177.109.4.28,15,6,3,6,10
1,156298,26.53.164.67,13,8,0,3,12
0,897271,217.102.219.34,17,3,0,5,4
1,598402,2.176.209.87,6,3,3,4,4
0,361565,62.239.154.61,20,6,3,2,9
1,835913,68.58.13.22,17,8,2,6,9
0,107638,146.249.58.146,16,8,1,7,6
1,249126,208.153.187.140,12,8,0,7,6
0,626496,212.48.174.169,12,5,3,7,8
1,416114,182.49.175.4,12,4,2,6,7
0,970047,14.85.4.11,10,4,3,4,12
1,835339,128.157.3.142,19,3,1,3,4
0,607046,95.105.82.75,13,6,1,3,9
1,240387,31.18.121.229,10,8,1,7,12
0,254469,158.155.114.189,15,3,2,6,10
1,738033,39.180.85.74,10,5,1,2,7
0,155379,138.228.0.120,20,7,2,5,9
