,Customer_ID,CurrentLoans,LoanAmount,AmountPaid,AmountRemain,InterestRate,LoanType,LoanPeroid,Mortgages,Total_Balance
1,135635,0,0,0,0,0,0,0,1,12545
0,525442,0,0,0,0,0,0,0,0,5426
1,413728,0,0,0,0,0,0,0,0,12280
0,644925,0,0,0,0,0,0,0,1,7881
1,447808,1,4527,1586,2941,5,Secured,4,1,14150
0,756339,0,0,0,0,0,0,0,1,11319
1,109600,1,3720,1018,2702,5,Secured,3,0,6424
0,430571,0,0,0,0,0,0,0,1,13475
1,796365,1,1059,1053,6,6,Secured,1,0,7892
0,633288,1,1549,1438,111,4,Secured,4,1,7204
1,120420,0,0,0,0,0,0,0,0,12369
0,406769,1,2485,2371,114,5,Secured,4,0,9491
1,483344,0,0,0,0,0,0,0,0,12236
0,997483,0,0,0,0,0,0,0,1,6595
1,301874,0,0,0,0,0,0,0,1,5749
0,388909,0,0,0,0,0,0,0,0,14496
1,818335,0,0,0,0,0,0,0,1,5926
0,899126,0,0,0,0,0,0,0,0,13917
1,271918,0,0,0,0,0,0,0,0,11272
0,198081,0,0,0,0,0,0,0,0,8953
1,659081,1,4525,1982,2543,5,Secured,5,0,9734
0,147417,1,1012,1007,5,5,Unsecured,4,1,8567
1,828338,0,0,0,0,0,0,0,1,11357
0,731352,1,3543,1333,2210,6,Secured,1,0,12087
1,926566,1,1574,1148,426,6,Secured,2,1,14778
0,811824,0,0,0,0,0,0,0,1,11035
1,733625,1,3480,2700,780,3,Secured,4,0,14862
0,992073,1,2595,1662,933,5,Unsecured,2,1,13038
1,317409,0,0,0,0,0,0,0,0,11044
0,396598,0,0,0,0,0,0,0,1,7491
1,788445,0,0,0,0,0,0,0,0,14685
0,704856,0,0,0,0,0,0,0,0,10122
1,581273,0,0,0,0,0,0,0,0,12526
0,787313,0,0,0,0,0,0,0,1,6321
1,126780,1,3085,1812,1273,6,Secured,3,0,5464
0,175527,0,0,0,0,0,0,0,1,6230
1,224041,0,0,0,0,0,0,0,1,10551
0,211836,0,0,0,0,0,0,0,1,8211
1,533025,1,1101,1049,52,6,Secured,5,1,6238
0,283792,0,0,0,0,0,0,0,1,10056
1,913986,0,0,0,0,0,0,0,0,7713
0,189180,1,1881,1418,463,3,Unsecured,2,1,8520
1,322905,0,0,0,0,0,0,0,0,9119
0,304763,1,3675,3603,72,4,Secured,1,0,5678
1,595073,1,2135,1616,519,6,Secured,5,1,14971
0,591402,0,0,0,0,0,0,0,1,5551
1,681838,0,0,0,0,0,0,0,1,10407
0,250382,0,0,0,0,0,0,0,1,11106
1,435488,1,1515,1390,125,6,Secured,1,1,13423
0,664215,1,4893,4694,199,3,Secured,3,1,10891
1,876049,1,4279,3676,603,4,Secured,1,1,12922
0,568712,0,0,0,0,0,0,0,1,10487
1,915381,0,0,0,0,0,0,0,1,9354
0,327534,1,2224,1854,370,4,Secured,3,1,9339
1,236102,1,2990,2595,395,6,Secured,2,1,8965
0,198810,1,2614,1685,929,6,Secured,4,0,9492
1,996252,1,4720,1365,3355,3,Secured,2,0,8926
0,887973,1,2807,1683,1124,4,Secured,3,1,14484
1,927796,0,0,0,0,0,0,0,0,6730
0,345126,0,0,0,0,0,0,0,0,7413
1,307133,0,0,0,0,0,0,0,1,10029
0,184183,0,0,0,0,0,0,0,0,6278
1,692671,1,4511,3148,1363,4,Secured,5,1,8049
0,531389,0,0,0,0,0,0,0,1,6309
1,484640,0,0,0,0,0,0,0,0,12258
0,142451,1,4939,1967,2972,3,Secured,2,0,10729
1,980935,1,1511,1244,267,4,Secured,3,0,5204
0,758886,1,4614,4307,307,3,Secured,2,1,12585
1,630813,1,3946,2978,968,4,Secured,2,0,8187
0,752703,0,0,0,0,0,0,0,0,6177
1,345588,0,0,0,0,0,0,0,1,5036
0,888027,1,1469,1417,52,6,Secured,2,1,9000
1,271877,1,4505,4140,365,6,Secured,5,0,7805
0,218834,1,2428,1448,980,3,Secured,2,1,6494
1,695489,0,0,0,0,0,0,0,0,9694
0,878868,0,0,0,0,0,0,0,0,12350
1,511153,0,0,0,0,0,0,0,1,5112
0,858974,0,0,0,0,0,0,0,0,7815
1,290231,0,0,0,0,0,0,0,0,10849
0,594294,1,1593,1427,166,4,Secured,3,0,11969
1,613112,1,4911,2056,2855,6,Secured,2,1,8346
0,755314,1,1289,1087,202,4,Secured,5,1,5299
1,954190,0,0,0,0,0,0,0,1,5108
0,588862,1,1212,1061,151,6,Secured,5,0,6645
1,301634,1,4577,1309,3268,3,Secured,5,1,12405
0,152461,1,2590,1822,768,5,Secured,5,1,11072
1,146197,1,3285,1407,1878,4,Secured,1,1,13947
0,502428,0,0,0,0,0,0,0,1,6495
1,409000,1,3221,1457,1764,3,Secured,4,0,9326
0,936722,0,0,0,0,0,0,0,0,6211
1,668207,1,2722,2437,285,4,Secured,4,1,11286
0,794014,1,3465,1169,2296,6,Secured,2,1,12308
1,232612,1,1290,1094,196,6,Secured,5,0,7039
0,612150,0,0,0,0,0,0,0,0,9333
1,918999,0,0,0,0,0,0,0,0,6034
0,133311,0,0,0,0,0,0,0,1,8023
1,527482,1,1687,1094,593,6,Unsecured,5,1,10794
0,812660,0,0,0,0,0,0,0,0,13071
1,211865,0,0,0,0,0,0,0,0,9582
0,297085,0,0,0,0,0,0,0,0,10533
1,363538,0,0,0,0,0,0,0,0,10918
0,387413,1,1023,1023,0,3,Secured,2,0,11706
1,635101,1,1490,1033,457,4,Secured,1,0,11779
0,466453,1,3391,1392,1999,6,Secured,5,0,9181
1,837736,1,4904,2591,2313,4,Secured,5,0,13711
0,981618,0,0,0,0,0,0,0,1,11388
1,989050,1,1410,1355,55,3,Secured,5,0,13165
0,167475,0,0,0,0,0,0,0,1,9365
1,826404,1,2091,1346,745,3,Secured,3,0,11080
0,893622,1,1570,1091,479,3,Secured,5,0,6591
1,428446,1,1383,1020,363,6,Secured,2,0,9792
0,945445,1,1385,1285,100,5,Secured,2,0,6584
1,591078,0,0,0,0,0,0,0,0,7963
0,737086,1,4704,1078,3626,4,Secured,4,0,12786
1,749902,0,0,0,0,0,0,0,1,10462
0,122933,1,1880,1070,810,3,Unsecured,3,1,5316
1,314065,1,4378,1694,2684,6,Secured,5,1,11570
0,816192,0,0,0,0,0,0,0,0,12353
1,468449,1,3406,1576,1830,3,Secured,2,0,10394
0,167832,0,0,0,0,0,0,0,0,13332
1,736417,1,3910,1822,2088,6,Secured,2,0,7838
0,823776,0,0,0,0,0,0,0,1,7151
1,802521,0,0,0,0,0,0,0,0,6795
0,317119,1,1901,1707,194,4,Secured,1,1,5612
1,708518,1,1954,1097,857,6,Unsecured,4,0,13673
0,458968,0,0,0,0,0,0,0,0,5046
1,363293,1,4926,2631,2295,5,Secured,4,1,5305
0,625424,0,0,0,0,0,0,0,1,13228
1,924177,1,4156,1937,2219,6,Secured,2,0,11021
0,786897,1,1941,1651,290,5,Secured,4,1,13473
1,969627,1,3819,1047,2772,4,Secured,2,1,6086
0,472734,0,0,0,0,0,0,0,0,8745
1,182039,1,3019,2657,362,4,Secured,1,1,8434
0,609116,0,0,0,0,0,0,0,0,7593
1,754586,1,4239,1794,2445,4,Secured,2,1,11988
0,131059,1,2546,2357,189,4,Secured,4,1,13053
1,393555,0,0,0,0,0,0,0,0,12176
0,432499,1,2267,1659,608,4,Secured,5,0,11265
1,917287,0,0,0,0,0,0,0,1,13174
0,197868,1,2793,1746,1047,5,Unsecured,2,0,9154
1,628513,0,0,0,0,0,0,0,1,7005
0,616627,1,3767,2092,1675,4,Secured,4,1,5810
1,655268,1,1738,1170,568,5,Secured,2,1,7972
0,294881,0,0,0,0,0,0,0,1,5063
1,528721,0,0,0,0,0,0,0,1,7423
0,229909,1,2437,1924,513,5,Secured,5,0,8045
1,318759,1,4328,3858,470,4,Secured,1,1,10003
0,377944,0,0,0,0,0,0,0,0,11572
1,695933,1,3891,1886,2005,3,Unsecured,1,1,10037
0,768738,1,1781,1028,753,3,Secured,2,1,7764
1,754825,0,0,0,0,0,0,0,1,7132
0,161882,0,0,0,0,0,0,0,0,9054
1,515365,0,0,0,0,0,0,0,0,12261
0,149180,0,0,0,0,0,0,0,1,8987
1,362622,0,0,0,0,0,0,0,1,14929
0,219797,1,3523,3185,338,3,Secured,4,0,12872
1,183304,1,4812,4271,541,6,Secured,5,0,11700
0,194171,0,0,0,0,0,0,0,0,7084
1,478982,0,0,0,0,0,0,0,1,5571
0,609135,1,2573,1348,1225,5,Secured,3,1,8409
1,885350,0,0,0,0,0,0,0,1,10675
0,897172,0,0,0,0,0,0,0,1,11399
1,676988,0,0,0,0,0,0,0,1,5243
0,599971,1,4129,2016,2113,4,Secured,1,0,10583
1,455049,0,0,0,0,0,0,0,0,6546
0,265052,1,2623,1265,1358,4,Secured,2,0,8389
1,632489,1,4773,4454,319,4,Secured,2,1,14922
0,156094,1,2935,1429,1506,4,Secured,2,0,5283
1,738139,1,3106,1101,2005,5,Secured,3,1,8521
0,786997,1,3471,3255,216,5,Secured,4,0,13177
1,935627,0,0,0,0,0,0,0,0,13887
0,891860,0,0,0,0,0,0,0,0,8859
1,971713,0,0,0,0,0,0,0,0,14587
0,698619,1,4612,2669,1943,5,Secured,3,1,8143
1,828578,0,0,0,0,0,0,0,0,6932
0,253182,1,1815,1629,186,4,Secured,4,1,14472
1,503455,1,2548,2356,192,5,Secured,3,0,12343
0,754874,1,4599,2393,2206,6,Secured,3,0,11517
1,635749,0,0,0,0,0,0,0,1,5923
0,713056,0,0,0,0,0,0,0,0,5093
1,273663,0,0,0,0,0,0,0,0,6367
0,350187,1,4765,2204,2561,4,Unsecured,2,0,5542
1,704929,1,2344,1429,915,4,Unsecured,4,0,10475
0,931474,1,2412,1146,1266,3,Secured,2,0,5159
1,170844,0,0,0,0,0,0,0,1,9426
0,482091,1,4699,2720,1979,5,Secured,5,1,12432
1,780025,1,3964,3209,755,6,Secured,1,0,13049
0,249324,1,3770,3675,95,5,Secured,3,0,6506
1,689827,0,0,0,0,0,0,0,1,14538
0,735079,1,2496,1032,1464,6,Secured,5,0,13906
1,819623,1,2216,1893,323,5,Secured,2,1,8351
0,683679,0,0,0,0,0,0,0,1,11083
1,427382,1,1046,1018,28,3,Secured,4,1,11465
0,328475,1,1495,1474,21,6,Secured,4,1,7935
1,215816,1,2099,1284,815,6,Secured,2,1,9041
0,578577,0,0,0,0,0,0,0,0,14625
1,314180,0,0,0,0,0,0,0,1,14081
0,563463,1,3712,2360,1352,3,Secured,5,1,5239
1,856459,0,0,0,0,0,0,0,1,8332
0,530398,1,1154,1061,93,4,Unsecured,3,0,5911
1,672686,1,3599,1607,1992,3,Unsecured,4,0,5726
0,696065,1,4946,2716,2230,6,Secured,2,0,14377
1,848484,0,0,0,0,0,0,0,0,13680
0,256838,1,2432,1337,1095,4,Secured,5,0,10153
1,996253,1,1429,1010,419,3,Unsecured,2,1,8124
0,192485,0,0,0,0,0,0,0,0,13041
1,770744,0,0,0,0,0,0,0,0,5478
0,489725,1,3843,1458,2385,5,Secured,1,1,5474
1,648841,0,0,0,0,0,0,0,0,14663
0,515651,1,2872,1314,1558,5,Secured,5,1,11563
1,296089,0,0,0,0,0,0,0,1,11758
0,773302,0,0,0,0,0,0,0,1,10757
1,964331,0,0,0,0,0,0,0,1,8542
0,291770,1,1551,1531,20,3,Secured,2,0,13331
1,215912,1,3910,2278,1632,4,Secured,1,0,6510
0,459110,0,0,0,0,0,0,0,0,12112
1,145459,1,4425,3345,1080,3,Secured,2,0,11281
0,994697,1,3081,2014,1067,3,Secured,1,1,6394
1,572910,0,0,0,0,0,0,0,0,11436
0,360328,0,0,0,0,0,0,0,0,12881
1,331568,0,0,0,0,0,0,0,0,6985
0,256364,1,3655,2555,1100,4,Secured,2,0,10634
1,959621,1,4980,1923,3057,3,Secured,5,0,13740
0,477661,0,0,0,0,0,0,0,0,6155
1,767636,0,0,0,0,0,0,0,0,6276
0,973781,1,2009,1850,159,5,Secured,1,1,7762
1,708258,1,1038,1012,26,3,Secured,3,0,14809
0,829452,1,1683,1117,566,5,Secured,2,1,9521
1,160809,0,0,0,0,0,0,0,1,13917
0,981669,0,0,0,0,0,0,0,0,5335
1,912729,0,0,0,0,0,0,0,0,12137
0,369484,0,0,0,0,0,0,0,1,7711
1,590810,0,0,0,0,0,0,0,1,11366
0,402565,0,0,0,0,0,0,0,0,11801
1,736957,1,3887,1891,1996,6,Secured,4,0,12548
0,885529,1,3631,3118,513,4,Secured,4,1,11595
1,399789,0,0,0,0,0,0,0,0,8227
0,635746,0,0,0,0,0,0,0,0,14730
1,450678,1,3368,1741,1627,3,Secured,5,0,12055
0,159409,1,1975,1707,268,4,Secured,4,1,13071
1,347038,0,0,0,0,0,0,0,1,10541
0,967145,1,3167,2356,811,6,Secured,5,0,5002
1,381841,0,0,0,0,0,0,0,1,10840
0,620000,0,0,0,0,0,0,0,0,9794
1,821108,0,0,0,0,0,0,0,0,14886
0,783603,1,2952,1326,1626,3,Secured,5,1,13443
1,614665,0,0,0,0,0,0,0,1,7884
0,533120,1,4073,2039,2034,5,Secured,5,0,10687
1,310461,1,1390,1371,19,3,Secured,5,1,6272
0,760113,1,2525,1002,1523,5,Secured,5,1,6469
1,405525,0,0,0,0,0,0,0,1,8739
0,648685,1,4609,3276,1333,3,Secured,3,0,5064
1,554256,0,0,0,0,0,0,0,0,8380
0,191849,0,0,0,0,0,0,0,1,10167
1,317804,1,1175,1136,39,6,Secured,5,0,9344
0,707387,0,0,0,0,0,0,0,0,14557
1,871473,0,0,0,0,0,0,0,0,8788
0,714048,1,2442,1155,1287,5,Secured,5,1,14974
1,184296,1,3938,1504,2434,6,Secured,3,0,6276
0,588506,1,4545,4484,61,4,Secured,5,1,13166
1,660620,1,4445,3717,728,4,Secured,1,0,11667
0,329505,0,0,0,0,0,0,0,1,12542
1,522602,1,1795,1308,487,5,Secured,4,0,7907
0,310961,0,0,0,0,0,0,0,1,10630
1,592347,1,4559,3113,1446,6,Secured,4,1,7831
0,710260,0,0,0,0,0,0,0,0,12079
1,246915,1,4515,3382,1133,4,Unsecured,5,1,11607
0,194958,1,4356,2003,2353,6,Secured,4,0,13680
1,637932,1,4498,1538,2960,5,Secured,4,1,13836
0,283912,0,0,0,0,0,0,0,1,8157
1,694124,0,0,0,0,0,0,0,1,10228
0,522853,0,0,0,0,0,0,0,1,11122
1,447173,0,0,0,0,0,0,0,0,11034
0,796563,1,1815,1121,694,4,Secured,4,1,9433
1,194106,0,0,0,0,0,0,0,0,13060
0,742152,1,3979,3184,795,6,Unsecured,1,0,13907
1,869967,0,0,0,0,0,0,0,1,12339
0,610887,1,1714,1636,78,5,Secured,1,0,10029
1,865345,0,0,0,0,0,0,0,0,9051
0,588290,0,0,0,0,0,0,0,1,13947
1,195419,1,4398,3991,407,4,Secured,1,0,14135
0,989451,0,0,0,0,0,0,0,1,13623
1,250170,0,0,0,0,0,0,0,0,7607
0,322942,1,1937,1781,156,6,Secured,4,0,5037
1,369203,0,0,0,0,0,0,0,1,9431
0,614022,0,0,0,0,0,0,0,1,9396
1,955308,0,0,0,0,0,0,0,0,9995
0,386897,1,2483,1333,1150,3,Secured,3,1,14635
1,727751,0,0,0,0,0,0,0,0,11322
0,812884,0,0,0,0,0,0,0,0,6448
1,355834,0,0,0,0,0,0,0,0,9571
0,271366,1,2297,1089,1208,3,Secured,5,1,9845
1,202211,0,0,0,0,0,0,0,0,6796
0,731654,1,1513,1009,504,5,Secured,5,0,11005
1,648122,0,0,0,0,0,0,0,1,11154
0,756077,1,2495,1396,1099,4,Secured,5,1,9804
1,782139,1,2795,1075,1720,3,Unsecured,4,0,10076
0,608120,0,0,0,0,0,0,0,0,13790
1,976167,0,0,0,0,0,0,0,1,11954
0,866341,0,0,0,0,0,0,0,1,9844
1,329969,0,0,0,0,0,0,0,0,11513
0,554154,1,4366,1104,3262,5,Secured,4,1,7281
1,932937,1,3412,2233,1179,6,Secured,5,1,10858
0,924151,1,2099,1781,318,6,Secured,2,0,8477
1,801871,1,2863,2757,106,4,Unsecured,2,0,14646
